sample_key	barcode	snp_vcf_path	snp_count	sv_vcf_path	sv_count
../../GREGoR_adaptive_sampling/10_12_Gregor_Trio|10_12_Gregor_Trio_barcode10	10	../../GREGoR_adaptive_sampling/10_12_Gregor_Trio/10_12_Gregor_Trio_barcode10.local.phased.vcf.gz	313137	../../GREGoR_adaptive_sampling/10_12_Gregor_Trio/10_12_Gregor_Trio_barcode10_global.germline.kanpig.genotyped.vcf.gz	2983
../../GREGoR_adaptive_sampling/10_12_Gregor_Trio|10_12_Gregor_Trio_barcode11	11	../../GREGoR_adaptive_sampling/10_12_Gregor_Trio/10_12_Gregor_Trio_barcode11.local.phased.vcf.gz	318487	../../GREGoR_adaptive_sampling/10_12_Gregor_Trio/10_12_Gregor_Trio_barcode11_global.germline.kanpig.genotyped.vcf.gz	2972
../../GREGoR_adaptive_sampling/10_12_Gregor_Trio|10_12_Gregor_Trio_barcode12	12	../../GREGoR_adaptive_sampling/10_12_Gregor_Trio/10_12_Gregor_Trio_barcode12.local.phased.vcf.gz	320612	../../GREGoR_adaptive_sampling/10_12_Gregor_Trio/10_12_Gregor_Trio_barcode12_global.germline.kanpig.genotyped.vcf.gz	3081
../../GREGoR_adaptive_sampling/13_15_Gregor_Trio|13_15_Gregor_Trio_barcode13	13	../../GREGoR_adaptive_sampling/13_15_Gregor_Trio/13_15_Gregor_Trio_barcode13.local.phased.vcf.gz	251263	../../GREGoR_adaptive_sampling/13_15_Gregor_Trio/13_15_Gregor_Trio_barcode13_global.germline.kanpig.genotyped.vcf.gz	2440
../../GREGoR_adaptive_sampling/13_15_Gregor_Trio|13_15_Gregor_Trio_barcode14	14	../../GREGoR_adaptive_sampling/13_15_Gregor_Trio/13_15_Gregor_Trio_barcode14.local.phased.vcf.gz	261268	../../GREGoR_adaptive_sampling/13_15_Gregor_Trio/13_15_Gregor_Trio_barcode14_global.germline.kanpig.genotyped.vcf.gz	2448
../../GREGoR_adaptive_sampling/13_15_Gregor_Trio|13_15_Gregor_Trio_barcode15	15	../../GREGoR_adaptive_sampling/13_15_Gregor_Trio/13_15_Gregor_Trio_barcode15.local.phased.vcf.gz	258248	../../GREGoR_adaptive_sampling/13_15_Gregor_Trio/13_15_Gregor_Trio_barcode15_global.germline.kanpig.genotyped.vcf.gz	2355
../../GREGoR_adaptive_sampling/16_18_Gregor_Trio|16_18_Gregor_Trio_barcode16	16	../../GREGoR_adaptive_sampling/16_18_Gregor_Trio/16_18_Gregor_Trio_barcode16.local.phased.vcf.gz	239771	../../GREGoR_adaptive_sampling/16_18_Gregor_Trio/16_18_Gregor_Trio_barcode16_global.germline.kanpig.genotyped.vcf.gz	2453
../../GREGoR_adaptive_sampling/16_18_Gregor_Trio|16_18_Gregor_Trio_barcode17	17	../../GREGoR_adaptive_sampling/16_18_Gregor_Trio/16_18_Gregor_Trio_barcode17.local.phased.vcf.gz	248311	../../GREGoR_adaptive_sampling/16_18_Gregor_Trio/16_18_Gregor_Trio_barcode17_global.germline.kanpig.genotyped.vcf.gz	2450
../../GREGoR_adaptive_sampling/16_18_Gregor_Trio|16_18_Gregor_Trio_barcode18	18	../../GREGoR_adaptive_sampling/16_18_Gregor_Trio/16_18_Gregor_Trio_barcode18.local.phased.vcf.gz	247386	../../GREGoR_adaptive_sampling/16_18_Gregor_Trio/16_18_Gregor_Trio_barcode18_global.germline.kanpig.genotyped.vcf.gz	2357
../../GREGoR_adaptive_sampling/19_21_Gregor_Trio|19_21_Gregor_Trio_barcode19	19	../../GREGoR_adaptive_sampling/19_21_Gregor_Trio/19_21_Gregor_Trio_barcode19.local.phased.vcf.gz	264499	../../GREGoR_adaptive_sampling/19_21_Gregor_Trio/19_21_Gregor_Trio_barcode19_global.germline.kanpig.genotyped.vcf.gz	2476
../../GREGoR_adaptive_sampling/19_21_Gregor_Trio|19_21_Gregor_Trio_barcode20	20	../../GREGoR_adaptive_sampling/19_21_Gregor_Trio/19_21_Gregor_Trio_barcode20.local.phased.vcf.gz	262252	../../GREGoR_adaptive_sampling/19_21_Gregor_Trio/19_21_Gregor_Trio_barcode20_global.germline.kanpig.genotyped.vcf.gz	2448
../../GREGoR_adaptive_sampling/19_21_Gregor_Trio|19_21_Gregor_Trio_barcode21	21	../../GREGoR_adaptive_sampling/19_21_Gregor_Trio/19_21_Gregor_Trio_barcode21.local.phased.vcf.gz	260675	../../GREGoR_adaptive_sampling/19_21_Gregor_Trio/19_21_Gregor_Trio_barcode21_global.germline.kanpig.genotyped.vcf.gz	2528
../../GREGoR_adaptive_sampling/1_3_Gregor_Trio|1_3_Gregor_Trio_barcode01	01	../../GREGoR_adaptive_sampling/1_3_Gregor_Trio/1_3_Gregor_Trio_barcode01.local.phased.vcf.gz	236684	../../GREGoR_adaptive_sampling/1_3_Gregor_Trio/1_3_Gregor_Trio_barcode01_global.germline.kanpig.genotyped.vcf.gz	1661
../../GREGoR_adaptive_sampling/1_3_Gregor_Trio|1_3_Gregor_Trio_barcode02	02	../../GREGoR_adaptive_sampling/1_3_Gregor_Trio/1_3_Gregor_Trio_barcode02.local.phased.vcf.gz	246163	../../GREGoR_adaptive_sampling/1_3_Gregor_Trio/1_3_Gregor_Trio_barcode02_global.germline.kanpig.genotyped.vcf.gz	1739
../../GREGoR_adaptive_sampling/1_3_Gregor_Trio|1_3_Gregor_Trio_barcode03	03	../../GREGoR_adaptive_sampling/1_3_Gregor_Trio/1_3_Gregor_Trio_barcode03.local.phased.vcf.gz	245446	../../GREGoR_adaptive_sampling/1_3_Gregor_Trio/1_3_Gregor_Trio_barcode03_global.germline.kanpig.genotyped.vcf.gz	1604
../../GREGoR_adaptive_sampling/1_3_HG002_Trio|1_3_HG002_Trio_barcode01	01	../../GREGoR_adaptive_sampling/1_3_HG002_Trio/1_3_HG002_Trio_barcode01.local.phased.vcf.gz	30532	../../GREGoR_adaptive_sampling/1_3_HG002_Trio/1_3_HG002_Trio_barcode01_global.germline.kanpig.genotyped.vcf.gz	1016
../../GREGoR_adaptive_sampling/1_3_HG002_Trio|1_3_HG002_Trio_barcode02	02	../../GREGoR_adaptive_sampling/1_3_HG002_Trio/1_3_HG002_Trio_barcode02.local.phased.vcf.gz	30162	../../GREGoR_adaptive_sampling/1_3_HG002_Trio/1_3_HG002_Trio_barcode02_global.germline.kanpig.genotyped.vcf.gz	863
../../GREGoR_adaptive_sampling/1_3_HG002_Trio|1_3_HG002_Trio_barcode03	03	../../GREGoR_adaptive_sampling/1_3_HG002_Trio/1_3_HG002_Trio_barcode03.local.phased.vcf.gz	30248	../../GREGoR_adaptive_sampling/1_3_HG002_Trio/1_3_HG002_Trio_barcode03_global.germline.kanpig.genotyped.vcf.gz	909
../../GREGoR_adaptive_sampling/1_3_wgs_HG002_Trio|1_3_wgs_HG002_Trio_barcode01	01	../../GREGoR_adaptive_sampling/1_3_wgs_HG002_Trio/1_3_wgs_HG002_Trio_barcode01.local.phased.vcf.gz	4508906	../../GREGoR_adaptive_sampling/1_3_wgs_HG002_Trio/1_3_wgs_HG002_Trio_barcode01_global.germline.kanpig.genotyped.vcf.gz	26006
../../GREGoR_adaptive_sampling/1_3_wgs_HG002_Trio|1_3_wgs_HG002_Trio_barcode02	02	../../GREGoR_adaptive_sampling/1_3_wgs_HG002_Trio/1_3_wgs_HG002_Trio_barcode02.local.phased.vcf.gz	4365010	../../GREGoR_adaptive_sampling/1_3_wgs_HG002_Trio/1_3_wgs_HG002_Trio_barcode02_global.germline.kanpig.genotyped.vcf.gz	23331
../../GREGoR_adaptive_sampling/1_3_wgs_HG002_Trio|1_3_wgs_HG002_Trio_barcode03	03	../../GREGoR_adaptive_sampling/1_3_wgs_HG002_Trio/1_3_wgs_HG002_Trio_barcode03.local.phased.vcf.gz	4474731	../../GREGoR_adaptive_sampling/1_3_wgs_HG002_Trio/1_3_wgs_HG002_Trio_barcode03_global.germline.kanpig.genotyped.vcf.gz	23959
../../GREGoR_adaptive_sampling/22_24_Gregor_Trio|22_24_Gregor_Trio_barcode22	22	../../GREGoR_adaptive_sampling/22_24_Gregor_Trio/22_24_Gregor_Trio_barcode22.local.phased.vcf.gz	230762	../../GREGoR_adaptive_sampling/22_24_Gregor_Trio/22_24_Gregor_Trio_barcode22_global.germline.kanpig.genotyped.vcf.gz	2264
../../GREGoR_adaptive_sampling/22_24_Gregor_Trio|22_24_Gregor_Trio_barcode23	23	../../GREGoR_adaptive_sampling/22_24_Gregor_Trio/22_24_Gregor_Trio_barcode23.local.phased.vcf.gz	229598	../../GREGoR_adaptive_sampling/22_24_Gregor_Trio/22_24_Gregor_Trio_barcode23_global.germline.kanpig.genotyped.vcf.gz	2160
../../GREGoR_adaptive_sampling/22_24_Gregor_Trio|22_24_Gregor_Trio_barcode24	24	../../GREGoR_adaptive_sampling/22_24_Gregor_Trio/22_24_Gregor_Trio_barcode24.local.phased.vcf.gz	238481	../../GREGoR_adaptive_sampling/22_24_Gregor_Trio/22_24_Gregor_Trio_barcode24_global.germline.kanpig.genotyped.vcf.gz	2286
../../GREGoR_adaptive_sampling/25_27_Gregor_Trio|25_27_Gregor_Trio_barcode25	25	../../GREGoR_adaptive_sampling/25_27_Gregor_Trio/25_27_Gregor_Trio_barcode25.local.phased.vcf.gz	236815	../../GREGoR_adaptive_sampling/25_27_Gregor_Trio/25_27_Gregor_Trio_barcode25_global.germline.kanpig.genotyped.vcf.gz	2118
../../GREGoR_adaptive_sampling/25_27_Gregor_Trio|25_27_Gregor_Trio_barcode26	26	../../GREGoR_adaptive_sampling/25_27_Gregor_Trio/25_27_Gregor_Trio_barcode26.local.phased.vcf.gz	235876	../../GREGoR_adaptive_sampling/25_27_Gregor_Trio/25_27_Gregor_Trio_barcode26_global.germline.kanpig.genotyped.vcf.gz	1951
../../GREGoR_adaptive_sampling/25_27_Gregor_Trio|25_27_Gregor_Trio_barcode27	27	../../GREGoR_adaptive_sampling/25_27_Gregor_Trio/25_27_Gregor_Trio_barcode27.local.phased.vcf.gz	237452	../../GREGoR_adaptive_sampling/25_27_Gregor_Trio/25_27_Gregor_Trio_barcode27_global.germline.kanpig.genotyped.vcf.gz	2046
../../GREGoR_adaptive_sampling/28-30_Gregor_Trio|28-30_Gregor_Trio_barcode28	28	../../GREGoR_adaptive_sampling/28-30_Gregor_Trio/28-30_Gregor_Trio_barcode28.local.phased.vcf.gz	236234	../../GREGoR_adaptive_sampling/28-30_Gregor_Trio/28-30_Gregor_Trio_barcode28_global.germline.kanpig.genotyped.vcf.gz	2293
../../GREGoR_adaptive_sampling/28-30_Gregor_Trio|28-30_Gregor_Trio_barcode29	29	../../GREGoR_adaptive_sampling/28-30_Gregor_Trio/28-30_Gregor_Trio_barcode29.local.phased.vcf.gz	238472	../../GREGoR_adaptive_sampling/28-30_Gregor_Trio/28-30_Gregor_Trio_barcode29_global.germline.kanpig.genotyped.vcf.gz	2064
../../GREGoR_adaptive_sampling/28-30_Gregor_Trio|28-30_Gregor_Trio_barcode30	30	../../GREGoR_adaptive_sampling/28-30_Gregor_Trio/28-30_Gregor_Trio_barcode30.local.phased.vcf.gz	231463	../../GREGoR_adaptive_sampling/28-30_Gregor_Trio/28-30_Gregor_Trio_barcode30_global.germline.kanpig.genotyped.vcf.gz	1954
../../GREGoR_adaptive_sampling/31-33_Gregor_Trio|31-33_Gregor_Trio_barcode31	31	../../GREGoR_adaptive_sampling/31-33_Gregor_Trio/31-33_Gregor_Trio_barcode31.local.phased.vcf.gz	241583	../../GREGoR_adaptive_sampling/31-33_Gregor_Trio/31-33_Gregor_Trio_barcode31_global.germline.kanpig.genotyped.vcf.gz	2495
../../GREGoR_adaptive_sampling/31-33_Gregor_Trio|31-33_Gregor_Trio_barcode32	32	../../GREGoR_adaptive_sampling/31-33_Gregor_Trio/31-33_Gregor_Trio_barcode32.local.phased.vcf.gz	249066	../../GREGoR_adaptive_sampling/31-33_Gregor_Trio/31-33_Gregor_Trio_barcode32_global.germline.kanpig.genotyped.vcf.gz	2193
../../GREGoR_adaptive_sampling/31-33_Gregor_Trio|31-33_Gregor_Trio_barcode33	33	../../GREGoR_adaptive_sampling/31-33_Gregor_Trio/31-33_Gregor_Trio_barcode33.local.phased.vcf.gz	239503	../../GREGoR_adaptive_sampling/31-33_Gregor_Trio/31-33_Gregor_Trio_barcode33_global.germline.kanpig.genotyped.vcf.gz	2227
../../GREGoR_adaptive_sampling/34-36_Gregor_Trio|34-36_Gregor_Trio_barcode34	34	../../GREGoR_adaptive_sampling/34-36_Gregor_Trio/34-36_Gregor_Trio_barcode34.local.phased.vcf.gz	233167	../../GREGoR_adaptive_sampling/34-36_Gregor_Trio/34-36_Gregor_Trio_barcode34_global.germline.kanpig.genotyped.vcf.gz	2127
../../GREGoR_adaptive_sampling/34-36_Gregor_Trio|34-36_Gregor_Trio_barcode35	35	../../GREGoR_adaptive_sampling/34-36_Gregor_Trio/34-36_Gregor_Trio_barcode35.local.phased.vcf.gz	236173	../../GREGoR_adaptive_sampling/34-36_Gregor_Trio/34-36_Gregor_Trio_barcode35_global.germline.kanpig.genotyped.vcf.gz	2280
../../GREGoR_adaptive_sampling/34-36_Gregor_Trio|34-36_Gregor_Trio_barcode36	36	../../GREGoR_adaptive_sampling/34-36_Gregor_Trio/34-36_Gregor_Trio_barcode36.local.phased.vcf.gz	235821	../../GREGoR_adaptive_sampling/34-36_Gregor_Trio/34-36_Gregor_Trio_barcode36_global.germline.kanpig.genotyped.vcf.gz	2187
../../GREGoR_adaptive_sampling/37-39_Gregor_Trio|37-39_Gregor_Trio_barcode37	37	../../GREGoR_adaptive_sampling/37-39_Gregor_Trio/37-39_Gregor_Trio_barcode37.local.phased.vcf.gz	237748	../../GREGoR_adaptive_sampling/37-39_Gregor_Trio/37-39_Gregor_Trio_barcode37_global.germline.kanpig.genotyped.vcf.gz	2480
../../GREGoR_adaptive_sampling/37-39_Gregor_Trio|37-39_Gregor_Trio_barcode38	38	../../GREGoR_adaptive_sampling/37-39_Gregor_Trio/37-39_Gregor_Trio_barcode38.local.phased.vcf.gz	238961	../../GREGoR_adaptive_sampling/37-39_Gregor_Trio/37-39_Gregor_Trio_barcode38_global.germline.kanpig.genotyped.vcf.gz	2134
../../GREGoR_adaptive_sampling/37-39_Gregor_Trio|37-39_Gregor_Trio_barcode39	39	../../GREGoR_adaptive_sampling/37-39_Gregor_Trio/37-39_Gregor_Trio_barcode39.local.phased.vcf.gz	234772	../../GREGoR_adaptive_sampling/37-39_Gregor_Trio/37-39_Gregor_Trio_barcode39_global.germline.kanpig.genotyped.vcf.gz	2258
../../GREGoR_adaptive_sampling/40-42_Gregor_Trio|40-42_Gregor_Trio_barcode40	40	../../GREGoR_adaptive_sampling/40-42_Gregor_Trio/40-42_Gregor_Trio_barcode40.local.phased.vcf.gz	241074	../../GREGoR_adaptive_sampling/40-42_Gregor_Trio/40-42_Gregor_Trio_barcode40_global.germline.kanpig.genotyped.vcf.gz	2563
../../GREGoR_adaptive_sampling/40-42_Gregor_Trio|40-42_Gregor_Trio_barcode41	41	../../GREGoR_adaptive_sampling/40-42_Gregor_Trio/40-42_Gregor_Trio_barcode41.local.phased.vcf.gz	244781	../../GREGoR_adaptive_sampling/40-42_Gregor_Trio/40-42_Gregor_Trio_barcode41_global.germline.kanpig.genotyped.vcf.gz	2466
../../GREGoR_adaptive_sampling/40-42_Gregor_Trio|40-42_Gregor_Trio_barcode42	42	../../GREGoR_adaptive_sampling/40-42_Gregor_Trio/40-42_Gregor_Trio_barcode42.local.phased.vcf.gz	244621	../../GREGoR_adaptive_sampling/40-42_Gregor_Trio/40-42_Gregor_Trio_barcode42_global.germline.kanpig.genotyped.vcf.gz	2489
../../GREGoR_adaptive_sampling/43-45_Gregor_Trio|43-45_Gregor_Trio_barcode43	43	../../GREGoR_adaptive_sampling/43-45_Gregor_Trio/43-45_Gregor_Trio_barcode43.local.phased.vcf.gz	236323	../../GREGoR_adaptive_sampling/43-45_Gregor_Trio/43-45_Gregor_Trio_barcode43_global.germline.kanpig.genotyped.vcf.gz	2127
../../GREGoR_adaptive_sampling/43-45_Gregor_Trio|43-45_Gregor_Trio_barcode44	44	../../GREGoR_adaptive_sampling/43-45_Gregor_Trio/43-45_Gregor_Trio_barcode44.local.phased.vcf.gz	242601	../../GREGoR_adaptive_sampling/43-45_Gregor_Trio/43-45_Gregor_Trio_barcode44_global.germline.kanpig.genotyped.vcf.gz	2064
../../GREGoR_adaptive_sampling/43-45_Gregor_Trio|43-45_Gregor_Trio_barcode45	45	../../GREGoR_adaptive_sampling/43-45_Gregor_Trio/43-45_Gregor_Trio_barcode45.local.phased.vcf.gz	234343	../../GREGoR_adaptive_sampling/43-45_Gregor_Trio/43-45_Gregor_Trio_barcode45_global.germline.kanpig.genotyped.vcf.gz	2149
../../GREGoR_adaptive_sampling/4_6_Gregor_Trio|4_6_Gregor_Trio_barcode04	04	../../GREGoR_adaptive_sampling/4_6_Gregor_Trio/4_6_Gregor_Trio_barcode04.local.phased.vcf.gz	238146	../../GREGoR_adaptive_sampling/4_6_Gregor_Trio/4_6_Gregor_Trio_barcode04_global.germline.kanpig.genotyped.vcf.gz	2188
../../GREGoR_adaptive_sampling/4_6_Gregor_Trio|4_6_Gregor_Trio_barcode05	05	../../GREGoR_adaptive_sampling/4_6_Gregor_Trio/4_6_Gregor_Trio_barcode05.local.phased.vcf.gz	245362	../../GREGoR_adaptive_sampling/4_6_Gregor_Trio/4_6_Gregor_Trio_barcode05_global.germline.kanpig.genotyped.vcf.gz	2041
../../GREGoR_adaptive_sampling/4_6_Gregor_Trio|4_6_Gregor_Trio_barcode06	06	../../GREGoR_adaptive_sampling/4_6_Gregor_Trio/4_6_Gregor_Trio_barcode06.local.phased.vcf.gz	244027	../../GREGoR_adaptive_sampling/4_6_Gregor_Trio/4_6_Gregor_Trio_barcode06_global.germline.kanpig.genotyped.vcf.gz	2069
../../GREGoR_adaptive_sampling/4_6_HG002_Trio|4_6_HG002_Trio_barcode04	04	../../GREGoR_adaptive_sampling/4_6_HG002_Trio/4_6_HG002_Trio_barcode04.local.phased.vcf.gz	30144	../../GREGoR_adaptive_sampling/4_6_HG002_Trio/4_6_HG002_Trio_barcode04_global.germline.kanpig.genotyped.vcf.gz	943
../../GREGoR_adaptive_sampling/4_6_HG002_Trio|4_6_HG002_Trio_barcode05	05	../../GREGoR_adaptive_sampling/4_6_HG002_Trio/4_6_HG002_Trio_barcode05.local.phased.vcf.gz	29084	../../GREGoR_adaptive_sampling/4_6_HG002_Trio/4_6_HG002_Trio_barcode05_global.germline.kanpig.genotyped.vcf.gz	857
../../GREGoR_adaptive_sampling/4_6_HG002_Trio|4_6_HG002_Trio_barcode06	06	../../GREGoR_adaptive_sampling/4_6_HG002_Trio/4_6_HG002_Trio_barcode06.local.phased.vcf.gz	29432	../../GREGoR_adaptive_sampling/4_6_HG002_Trio/4_6_HG002_Trio_barcode06_global.germline.kanpig.genotyped.vcf.gz	882
../../GREGoR_adaptive_sampling/7_9_Gregor_Trio|7_9_Gregor_Trio_barcode07	07	../../GREGoR_adaptive_sampling/7_9_Gregor_Trio/7_9_Gregor_Trio_barcode07.local.phased.vcf.gz	308678	../../GREGoR_adaptive_sampling/7_9_Gregor_Trio/7_9_Gregor_Trio_barcode07_global.germline.kanpig.genotyped.vcf.gz	3072
../../GREGoR_adaptive_sampling/7_9_Gregor_Trio|7_9_Gregor_Trio_barcode08	08	../../GREGoR_adaptive_sampling/7_9_Gregor_Trio/7_9_Gregor_Trio_barcode08.local.phased.vcf.gz	313824	../../GREGoR_adaptive_sampling/7_9_Gregor_Trio/7_9_Gregor_Trio_barcode08_global.germline.kanpig.genotyped.vcf.gz	2912
../../GREGoR_adaptive_sampling/7_9_Gregor_Trio|7_9_Gregor_Trio_barcode09	09	../../GREGoR_adaptive_sampling/7_9_Gregor_Trio/7_9_Gregor_Trio_barcode09.local.phased.vcf.gz	310050	../../GREGoR_adaptive_sampling/7_9_Gregor_Trio/7_9_Gregor_Trio_barcode09_global.germline.kanpig.genotyped.vcf.gz	3227
